,City,Lat,Long,Temp,Cloud,Wind,Humidity
0,dikson,73.51,80.55,36.25,20,7.09,97
1,castro,-42.48,-73.76,46.24,92,9.44,98
2,vestmannaeyjar,63.44,-20.27,47.59,48,11.79,95
3,paracuru,-3.41,-39.03,80.6,40,9.17,74
4,khatanga,71.98,102.47,56.77,64,18.61,95
5,hobart,-42.88,147.33,39.2,0,9.17,93
6,baikunthpur,23.26,82.56,76.21,44,3.85,88
7,port alfred,-33.59,26.89,70.45,56,12.46,61
8,ribeira grande,38.52,-28.7,75.2,20,8.05,78
11,ushuaia,-54.81,-68.31,32.59,40,3.36,80
12,kaitangata,-46.28,169.85,45.79,68,18.05,92
13,kuopio,62.89,27.68,64.4,0,4.7,72
14,mount isa,-20.73,139.49,57.2,0,10.29,50
15,mataura,-46.19,168.86,45.88,92,13.24,94
16,bethel,60.79,-161.76,55.4,90,14.99,71
18,yellowknife,62.45,-114.38,53.6,90,12.75,93
19,nisia floresta,-6.09,-35.21,80.6,20,14.99,69
20,tongliao,43.61,122.27,61.27,8,5.64,92
21,sitka,37.17,-99.65,96.19,0,16.26,47
22,arraial do cabo,-22.97,-42.02,79.68,0,4.7,74
23,pangoa,-12.12,-73,75.85,8,2.62,68
24,pevek,69.7,170.27,32.65,44,5.08,98
25,busselton,-33.64,115.35,61.99,92,21.52,100
26,new norfolk,-42.78,147.06,39.2,0,9.17,93
28,faanui,-16.48,-151.75,80.89,48,13.35,100
30,vaini,15.34,74.49,68.11,100,6.2,99
31,nikolskoye,59.7,30.79,60.8,0,4.47,63
32,praia da vitoria,38.73,-27.07,75.2,20,7.99,78
33,chulym,55.09,80.97,63.07,64,6.98,89
34,tasiilaq,65.61,-37.64,42.8,64,1.12,81
35,hermanus,-34.42,19.24,50.56,36,7.09,83
37,narasapur,16.45,81.67,80.53,88,24.99,100
38,te anau,-45.41,167.72,32.65,20,2.39,94
39,hobyo,5.35,48.53,76.48,8,17.83,77
42,qaqortoq,60.72,-46.03,53.6,75,10.29,50
43,east london,-33.02,27.91,70.27,12,18.72,95
45,albany,42.65,-73.75,76.24,75,4.7,29
46,narsaq,60.91,-46.05,53.6,75,10.29,50
47,airai,-8.93,125.41,63.7,56,1.39,94
48,hithadhoo,-0.6,73.08,82.87,20,8.88,100
49,sabang,13.72,123.58,77.92,12,3.62,100
53,sao filipe,14.9,-24.5,74.95,36,14.58,93
54,gornorechenskiy,44.26,135.11,53.62,92,2.95,99
56,dinar,38.07,30.16,64.4,0,6.93,72
57,van,38.51,43.37,64.4,0,1.12,48
61,cape town,-33.93,18.42,53.6,20,6.93,81
63,esperance,10.24,-61.45,87.8,20,16.11,62
64,hambantota,6.12,81.12,78.82,88,16.04,100
66,fukue,35.03,136.69,77,75,5.82,88
67,rikitea,-23.12,-134.97,73.51,88,18.05,100
68,port blair,11.67,92.75,79.54,92,19.95,100
69,ambon,47.55,-2.56,77,0,9.17,57
70,sur,22.57,59.53,90.97,92,5.97,74
73,puerto ayora,-0.74,-90.35,82.4,40,12.75,58
75,luderitz,-26.65,15.16,53.62,0,12.91,90
77,goderich,43.74,-81.71,74.95,48,10.78,62
79,sobolevo,54.43,31.9,58.48,12,5.64,79
81,bowen,-20.01,148.25,66.2,90,6.93,93
83,kapaa,22.08,-159.32,81.25,40,17.22,66
84,san quintin,17.54,120.52,71.71,68,2.62,94
86,saint-philippe,45.36,-73.48,73.85,1,12.75,35
87,wuwei,37.93,102.64,59.65,44,7.43,80
88,rio gallegos,-51.62,-69.22,39.2,0,11.41,87
89,torbay,47.66,-52.73,39.2,90,9.17,100
94,butaritari,3.07,172.79,83.5,56,10.33,100
95,geraldton,49.72,-86.95,80.6,75,9.17,42
96,saint george,39.45,22.34,64.4,75,10.29,93
97,coquimbo,-29.95,-71.34,53.6,0,10.29,87
98,kodiak,39.95,-94.76,84.2,1,9.17,58
99,tessalit,20.2,1.01,93.85,68,6.64,17
100,batagay-alyta,67.8,130.41,43.45,36,7.76,84
101,gat,14.69,-16.54,79.54,0,9.66,76
103,isangel,-19.55,169.27,73.42,0,21.85,100
104,baiyin,36.55,104.13,66.2,0,4.47,68
105,lompoc,34.64,-120.46,70.39,1,10.29,44
106,talcahuano,-36.72,-73.12,57.2,90,12.75,93
108,longyearbyen,78.22,15.63,44.6,75,8.05,75
109,waingapu,-9.65,120.26,71.89,32,10,87
111,shimoda,34.7,138.93,73.96,32,22.86,93
112,sarangani,5.4,125.46,82.42,8,0.94,100
113,sint anthonis,51.63,5.88,64.4,90,5.82,72
114,galle,29.74,-97.91,95.32,40,14.99,47
115,brae,60.4,-1.35,53.37,88,5.82,82
117,atar,20.52,-13.05,95.74,0,9.22,16
119,poum,41.28,20.71,60.8,90,9.17,67
120,wairoa,-39.04,177.43,47.41,32,23.42,100
121,chillan,-36.61,-72.1,48.2,90,12.75,100
123,bathsheba,13.22,-59.52,86,40,20.8,62
126,hilo,19.71,-155.08,76.35,90,6.93,65
129,itapaci,-14.95,-49.55,77.29,0,4.41,37
132,mezen,65.85,44.24,56.68,0,2.17,82
133,hays,38.88,-99.33,85.95,1,4.7,58
136,husavik,50.56,-96.99,78.37,24,16.37,72
137,hamilton,32.3,-64.78,75.2,90,6.93,88
138,bambous virieux,-20.34,57.76,71.6,75,11.41,60
140,riviere-au-renard,49,-64.4,69.8,20,10.29,81
141,teya,21.05,-89.07,82.4,75,10.29,74
142,port hardy,50.7,-127.42,55.4,90,3.36,87
143,bluff,-23.58,149.07,60.82,100,11.23,92
145,tiksi,71.64,128.87,42.1,8,12.46,71
146,dourados,-22.22,-54.81,79.72,24,4.74,50
147,acapulco,16.86,-99.88,87.8,75,8.05,58
151,mareeba,-16.99,145.42,68,75,12.75,94
152,puerto escondido,15.86,-97.07,86,75,11.41,70
153,los llanos de aridane,28.66,-17.92,71.6,0,11.41,73
155,thompson,55.74,-97.86,71.98,36,10.67,67
156,antropovo,55.25,37.65,66.79,0,6.71,52
158,upington,-28.46,21.24,53.6,0,9.17,41
159,russell,-33.01,-68.8,60.8,0,6.93,38
160,carnarvon,-30.97,22.13,43.81,0,8.99,65
161,cherskiy,68.75,161.3,34.63,92,6.08,79
163,urusha,54.05,122.9,59.74,44,6.08,87
164,alofi,-19.06,-169.92,75.2,88,9.17,94
165,hofn,64.25,-15.21,47.41,88,16.37,92
170,ilulissat,69.22,-51.1,46.4,40,6.93,49
172,dakar,14.69,-17.45,82.4,0,6.93,74
180,rovenki,49.91,38.89,75.49,44,10.78,45
181,ponta pora,-22.54,-55.73,75.2,75,2.39,69
184,selenginsk,52.01,106.87,53.6,8,2.24,87
185,aginskoye,51.11,114.54,54.25,0,7.43,86
187,cabo san lucas,22.89,-109.91,87.03,5,11.41,54
190,bemidji,47.48,-94.89,74.3,90,8.05,60
191,prince rupert,54.32,-130.32,55.4,90,9.17,71
192,deputatskiy,69.3,139.9,42.82,0,8.77,57
193,barrow,-38.31,-60.23,55.15,24,8.43,41
194,santa cruz,36.97,-122.03,69.57,1,20.8,49
196,mabaruma,8.2,-59.78,81.61,64,7.09,82
201,portland,45.52,-122.67,69.12,20,10.29,42
204,lebu,8.96,38.73,46.15,48,2.73,89
205,ossora,59.24,163.07,45.61,44,2.73,100
206,acajutla,13.59,-89.83,86.52,75,9.17,83
207,parksville,33.79,-82.22,89.6,1,3.62,59
208,pocoes,-14.53,-40.37,67.84,64,2.73,91
209,carutapera,-1.2,-46.02,81.16,36,8.66,79
210,marsh harbour,26.54,-77.06,79.99,48,5.75,100
214,punta arenas,-53.16,-70.91,38.35,0,12.75,86
215,constitucion,23.99,-104.67,73.4,75,9.17,49
216,lousa,41.17,-7.18,63.97,0,2.51,83
217,jamestown,-33.21,138.6,25.72,12,2.84,80
218,upernavik,72.79,-56.15,35.17,48,4.41,91
220,tramore,52.16,-7.15,65.14,36,2.39,64
222,mahon,51.89,-8.4,62.6,75,4.7,77
224,muli,22.62,71.45,81.7,20,9.1,77
225,huarmey,-10.07,-78.15,69.91,0,4.41,58
226,poronaysk,49.22,143.1,48.49,92,5.41,100
233,aklavik,68.22,-135.01,59,75,4.7,51
235,teguise,29.06,-13.56,71.6,20,17.22,73
237,provideniya,64.42,-173.23,50,0,15.66,66
240,katherine,-14.47,132.26,64.4,0,8.05,88
242,port elizabeth,39.31,-74.98,77.02,1,5.82,44
243,ancud,-41.87,-73.83,50.29,92,12.68,95
246,moree,-29.46,149.84,48.22,68,9.44,87
251,mar del plata,-46.43,-67.52,41.65,0,7.99,69
252,avarua,-21.21,-159.78,82.4,40,12.75,88
253,alad,13.37,121.08,71.53,12,2.51,100
257,lodja,-3.52,23.6,71.89,8,2.39,88
259,saskylakh,71.97,114.09,51.91,8,10.45,67
260,clyde river,70.47,-68.59,33.8,90,12.75,100
263,killarney,-28.34,152.3,47.14,48,4.18,92
266,atuona,-9.8,-139.03,80.53,48,19.73,99
270,jiangkou,30.7,117.56,82.69,56,10.89,73
271,teahupoo,-17.83,-149.27,82.4,75,16.11,69
275,aripuana,-9.17,-60.63,94.84,0,2.51,23
281,norman wells,65.28,-126.83,57.2,90,10.29,87
283,imbituba,-28.24,-48.67,60.8,75,5.82,87
285,dunedin,-45.87,170.5,43.54,12,16.04,89
290,lagunas,-5.23,-75.68,87.73,8,2.95,57
296,rorvik,64.86,11.24,51.01,75,19.46,93
297,keelung,25.13,121.74,80.44,20,3.36,78
298,caravelas,-17.73,-39.27,77.56,0,12.35,97
300,bulgan,48.81,103.53,44.98,0,2.62,82
302,chimbote,-9.08,-78.59,65.77,12,8.55,90
307,vila velha,-3.71,-38.6,80.6,40,9.17,74
311,komsomolskiy,67.55,63.78,43.54,0,5.3,87
314,kavaratti,10.57,72.64,80.53,92,20.51,100
315,altay,47.83,88.13,47.41,44,2.17,74
316,kaeo,-35.1,173.78,45.79,0,5.41,84
317,lagoa,37.14,-8.45,73.4,0,13.87,56
319,meulaboh,4.14,96.13,79.99,36,0.04,100
320,erenhot,43.65,111.97,59.74,0,11.01,63
326,lazaro cardenas,28.39,-105.62,95,40,13.87,24
327,chuy,-33.69,-53.46,53.35,12,9.44,71
329,arman,59.7,150.17,48.2,90,2.24,93
333,katsuura,33.93,134.5,79.27,20,7.87,66
334,okha,53.59,142.95,56.5,32,8.77,70
337,lethem,3.38,-59.8,76.48,80,8.88,93
341,buraydah,26.33,43.97,95,0,8.05,21
343,quila,20.35,-104.08,79.72,8,3.4,54
347,winslow,51.94,-0.88,71.15,0,5.82,67
348,tuktoyaktuk,69.44,-133.03,44.6,90,10.29,81
350,pochutla,15.74,-96.47,86,75,11.41,70
352,cidreira,-30.17,-50.22,54.7,0,5.3,88
353,ponta do sol,-20.63,-46,71.89,88,1.39,54
360,portobelo,9.55,-79.65,79.7,40,8.05,83
365,qaanaaq,77.48,-69.36,32.29,8,2.62,98
366,byron bay,-28.65,153.62,57.2,75,5.82,93
370,kremenchuk,49.08,33.43,70.27,32,11.79,47
374,buala,-8.15,159.59,78.73,76,6.42,100
375,kendari,-3.99,122.52,70.54,92,1.16,100
385,shizuishan,39.02,106.36,58.93,0,2.17,79
387,westport,53.8,-9.52,72.34,0,5.53,52
391,saldanha,41.42,-6.55,68.11,0,5.19,69
393,la paz,24.15,-110.32,87.8,5,11.41,31
403,flinders,-34.58,150.85,48.2,90,5.82,100
404,madimba,4.42,9.93,77,40,6.08,94
407,saint anthony,43.97,-111.68,77.02,1,21.92,31
411,chernyshevskiy,63.01,112.47,59.47,64,4.63,94
413,dudinka,69.41,86.18,56.77,92,4.41,97
414,arrifes,37.77,-25.7,73.4,20,5.82,83
415,rawson,-43.3,-65.11,43,8,6.87,41
416,carson city,39.16,-119.77,87.75,1,12.75,6
417,pisco,-13.71,-76.2,64.4,0,11.41,82
420,arlit,18.74,7.39,81.16,0,6.08,17
421,plettenberg bay,-34.05,23.37,58.21,12,8.32,100
425,olinda,-2.03,-79.75,84.2,20,10.29,58
428,ondjiva,-17.07,15.73,55.51,0,6.2,46
429,talaja,21.35,72.04,78.73,76,7.87,93
432,sharjah,25.36,55.39,88.21,0,4.7,46
435,banda aceh,5.56,95.32,75.49,20,2.95,96
437,dharchula,29.85,80.53,50.29,92,1.72,100
441,bitung,1.44,125.19,71.6,20,2.24,100
443,nuuk,64.17,-51.74,44.6,40,13.87,56
450,camacha,33.08,-16.33,69.8,20,5.82,77
451,merauke,-8.49,140.4,76.57,68,17.27,93
453,casper,42.87,-106.31,91.4,1,26.4,9
455,manado,1.49,124.85,71.6,20,2.24,100
456,otradnoye,59.77,30.8,60.8,0,4.47,63
457,liuzhou,24.32,109.41,73.87,64,3.29,97
458,bose,45.46,8.01,57.24,0,4.7,64
459,margate,-43.03,147.26,39.2,0,9.17,93
460,roviai,38.82,23.23,64.4,75,10.29,93
461,saint-joseph,43.56,6.97,72.19,75,2.24,68
468,college,64.86,-147.8,68.58,40,8.05,43
475,pandan,11.72,122.09,82.15,88,3.51,100
480,iracoubo,5.48,-53.21,80.35,68,3.74,84
482,sioux lookout,50.1,-91.92,79.88,75,5.82,54
483,villarrica,-39.28,-72.23,48.67,92,8.77,99
495,georgetown,6.8,-58.16,87.8,20,11.41,62
498,ulaangom,49.98,92.07,48.22,12,1.95,62
501,noumea,-22.28,166.46,66.76,76,15.82,95
502,torrijos,39.98,-4.28,82.4,20,8.05,45
503,klaksvik,62.23,-6.59,48.2,88,5.82,100
506,belmonte,40.36,-7.35,64.87,0,2.62,83
512,jishou,28.26,109.7,76.84,12,8.1,79
516,navoi,46.17,11.83,73.4,0,2.24,53
517,lata,30.78,78.62,55.24,92,1.83,100
520,laguna,27.52,-110.01,96.8,5,3.36,28
521,mogadishu,2.04,45.34,78.82,80,21.18,99
528,west fargo,46.88,-96.9,79.83,1,4.7,44
529,eldorado,24.32,-107.36,95,5,9.17,41
530,rocha,-34.48,-54.34,52.9,8,9.22,58
533,kenora,49.76,-94.48,78.8,1,4.97,50
536,inongo,-1.93,18.29,73.24,20,2.39,94
537,flin flon,54.77,-101.88,66.2,90,13.87,88
542,poso,-1.4,120.75,73.42,92,1.28,100
544,polis,35.04,32.42,69.8,20,3.36,88
545,dongli,24.18,117.61,80.6,0,4.47,88
547,corrales,5.83,-72.84,59.47,92,2.17,60
548,kyshtovka,56.56,76.62,62.08,80,2.95,97
549,christchurch,-43.53,172.64,37.4,8,2.24,74
552,newcastleton,55.18,-2.81,62.6,48,10.29,63
553,rundu,-17.91,19.77,53.8,8,7.54,41
555,bredasdorp,-34.53,20.04,48.2,32,4.7,76
556,souillac,45.6,-0.6,75.85,0,4.7,44
558,kinsale,51.71,-8.52,62.6,75,4.7,77
559,joshimath,30.57,79.57,35.26,100,0.72,100
566,severo-kurilsk,50.68,156.12,44.17,8,5.19,97
570,san vicente,13.64,-88.78,86,40,11.41,62
576,adrar,27.87,-0.29,104,0,5.82,8
578,hasaki,35.73,140.83,75.2,75,11.41,83
585,chapais,49.78,-74.86,75.2,20,12.75,29
591,kuusamo,65.96,29.19,55.4,0,8.05,58
592,vostok,46.45,135.83,57.94,48,2.73,92
599,mount gambier,-37.83,140.78,42.01,64,2.73,82
604,ano kastritsion,38.27,21.83,67.17,75,4.7,88
605,natal,-5.81,-35.21,80.6,20,14.99,69
611,boyolangu,-8.09,111.9,66.22,8,5.19,91
612,lieksa,63.32,30.02,61.72,68,4.41,57
619,zemaiciu naumiestis,55.36,21.7,59.74,0,5.08,80
622,pinheiro,-2.53,-45.09,83.86,44,4.63,54
625,ayan,40.67,33.6,60.1,44,2.51,75
628,semey,50.41,80.25,60.28,64,3.74,94
630,chivilcoy,-34.9,-60.02,54.61,12,4.18,48
631,spittal,55.76,-1.99,53.6,36,9.17,100
633,soyo,-6.13,12.37,72.34,0,6.08,89
638,pacific grove,36.62,-121.92,66.54,1,20.8,49
641,madang,-5.21,145.81,75.58,20,4.18,94
643,vao,59.1,26.19,57.49,44,1.95,79
646,chokurdakh,70.62,147.9,34.81,56,10.22,79
657,tigil,57.8,158.67,55.42,0,9.55,72
659,dickinson,46.88,-102.79,82.4,1,8.05,51
660,bull savanna,17.89,-77.59,89.08,24,10.33,47
668,severo-yeniseyskiy,60.37,93.04,68.11,0,2.17,84
671,xaxim,-26.96,-52.53,59.38,24,2.28,92
672,maniitsoq,65.42,-52.9,37.87,88,13.02,87
677,kieta,-6.22,155.63,77.74,80,1.72,100
678,beringovskiy,63.05,179.32,44.71,12,5.64,100
681,dwarka,28.58,77.04,87.8,75,10.67,62
682,lingao,19.91,109.69,75.85,92,7.76,100
686,ust-nera,64.57,143.24,50.65,92,2.39,95
688,nicoya,10.15,-85.45,77,75,6.93,88
689,vardo,39.62,-77.74,79.83,40,4.7,37
695,hami,42.84,93.51,82.24,76,13.69,28
696,codrington,-28.95,153.24,49.12,92,3.62,98
697,kudahuvadhoo,2.67,72.89,82.87,88,10.89,100
698,trairi,-3.28,-39.27,80.08,0,17.49,100
700,burnie,-41.05,145.91,48.49,36,6.53,100
701,wanning,48.64,13.53,60.8,40,16.11,77
