,City,Lat,Long,Temp,Cloud,Wind,Humidity
711,manitowoc,44.09,-87.66,66.96,90,5.82,88
712,ahipara,-35.17,173.16,54.25,36,10.67,93
713,nang rong,14.64,102.79,72.25,92,6.87,99
715,hadrut,39.52,47.03,61.45,0,2.39,69
716,alice springs,-23.7,133.88,32,0,5.82,85
727,cairns,-16.92,145.77,68,75,12.75,94
732,grand gaube,-20.01,57.66,71.6,75,11.41,60
740,thinadhoo,0.53,72.93,83.5,44,12.01,100
744,sergeyevka,53.88,67.42,60.91,92,9.78,97
747,novikovo,45.05,34.56,70.45,48,1.95,86
748,okhotsk,59.36,143.24,46.6,64,5.75,98
750,calvinia,-31.47,19.78,38.05,8,3.4,85
757,conde,-11.81,-37.61,77.02,88,8.43,81
758,gavrilov posad,56.56,40.12,61.72,0,8.43,60
762,tuatapere,-46.13,167.69,46.51,92,12.68,100
764,ushtobe,45.25,77.98,57.04,0,5.53,69
770,rio grande,-32.03,-52.1,62.6,0,5.41,45
772,jacmel,18.24,-72.54,95,90,11.41,41
775,talnakh,69.49,88.39,51.01,92,3.85,89
777,mwense,-10.39,28.7,67.57,0,5.64,44
785,proletarsk,46.7,41.72,86.83,92,9.22,28
787,morondava,-20.3,44.28,69.55,0,7.09,88
793,ketchikan,55.34,-131.65,56.61,90,6.93,50
798,chirongui,-12.93,45.15,78.8,0,10.29,78
801,north bend,43.41,-124.22,64.4,1,21.92,63
803,bukama,-9.2,25.85,68.74,0,7.2,50
804,sauga,58.43,24.5,62.26,24,5.3,67
809,tiarei,-17.53,-149.33,82.4,75,16.11,69
813,nueva loja,0.08,-76.88,82.4,75,5.82,69
819,kalianget,-7.35,109.91,62.17,24,2.39,93
820,sao felix do xingu,-6.64,-51.99,88.81,0,3.18,35
829,wakema,16.6,95.18,74.41,92,12.57,100
830,milwaukie,45.45,-122.64,69.58,20,10.29,42
834,neuquen,-38.95,-68.06,46.4,75,1.12,93
837,sandomierz,50.68,21.75,53.6,0,2.24,87
838,tshikapa,-6.42,20.79,70.72,8,1.61,85
841,nanortalik,60.14,-45.24,36.79,0,15.82,98
842,grenville,45.62,-74.6,73.4,75,8.05,35
845,zhezkazgan,47.8,67.71,57.31,0,9.1,70
848,batesville,35.77,-91.64,93.85,75,9.17,49
852,khandyga,62.65,135.58,61.45,48,3.4,96
855,serenje,-13.23,30.22,60.1,32,8.21,60
856,viedma,-40.81,-62.99,46.24,0,5.97,41
860,say,13.1,2.36,98.6,88,1.12,27
863,puri,-7.54,112.45,66.22,8,5.19,91
867,bay saint louis,30.31,-89.33,92.3,40,6.93,46
868,encamp,42.54,1.58,59.2,24,1.61,57
869,danane,7.26,-8.15,71.71,76,5.53,99
873,port hedland,-20.31,118.58,50,0,9.17,32
875,mahebourg,-20.41,57.7,71.6,75,11.41,60
876,beltangadi,13.98,75.3,68.74,92,4.52,100
879,canala,-21.52,165.96,65.68,48,14.36,91
881,nelson bay,-32.72,152.14,44.6,40,14.03,100
882,nampula,-15.12,39.26,68,0,6.93,82
883,sabha,27.03,14.43,82.15,0,4.97,19
886,esil,51.96,66.41,63.61,8,8.99,74
889,moerai,-22.43,-151.33,75.94,68,11.79,100
891,abaete,-19.16,-45.45,73.6,24,3.4,55
892,comodoro rivadavia,-45.87,-67.48,48.2,0,12.75,42
894,leua,-11.65,20.45,59.65,0,2.73,57
895,roebourne,-20.77,117.15,46.96,0,12.12,34
900,yeppoon,-23.13,150.74,60.8,40,6.93,93
909,turiacu,-5.01,-63,94.39,12,7.2,33
911,hervey bay,-25.3,152.85,68.29,92,13.69,85
913,kavieng,-2.57,150.8,82.69,64,9.33,100
915,bata,1.87,9.77,78.8,40,5.82,94
918,gayny,60.3,54.33,73.6,12,6.08,61
922,tura,25.52,90.21,77.65,92,2.28,97
929,broome,52.47,1.45,62.33,20,8.05,87
935,opelousas,30.53,-92.08,94.1,40,8.05,56
938,paragominas,-3,-47.35,77.47,88,6.2,95
940,phan thiet,10.93,108.1,75.85,56,3.96,100
941,the valley,18.22,-63.06,84.27,20,12.75,69
950,chifeng,42.27,118.96,61.18,8,5.19,58
952,buloh kasap,2.55,102.76,77,75,1.12,94
957,kaniama,-7.57,24.18,69.37,24,4.74,45
966,mitu,36.2,46.09,52.45,0,1.95,68
968,la palma,5.36,-74.39,82.15,56,1.5,50
975,bar bigha,25.22,85.74,77.65,32,4.74,96
981,ixtapa,20.71,-105.21,87.8,40,8.05,70
984,necochea,-38.55,-58.74,52.54,64,9.1,61
985,leningradskiy,69.38,178.42,31.84,92,11.79,99
987,srednekolymsk,67.46,153.71,42.73,0,3.4,56
990,cap-aux-meules,47.38,-61.86,53.6,20,10.29,62
993,port-cartier,50.03,-66.88,59,75,9.17,51
994,grindavik,63.84,-22.43,47.46,90,11.41,93
1000,kells,53.73,-6.88,65.7,0,8.05,67
1004,rehnan,32.68,51.6,73.4,0,9.17,18
1008,warmbad,50.67,13.08,60.76,64,2.24,77
1009,surt,31.21,16.59,72.97,0,7.99,93
1010,san buenaventura,27.06,-101.55,91.4,75,12.75,29
1016,syracuse,43.05,-76.15,78.8,75,9.17,39
1019,kahului,20.89,-156.47,79.92,40,19.46,65
1022,kharan,28.58,65.42,64.78,0,1.5,20
1024,putina,-14.91,-69.87,64.4,0,8.05,27
1032,tevriz,57.51,72.4,63.7,76,6.76,97
1037,svetlaya,46.54,138.33,51.19,88,4.97,97
1038,chihuahua,28.66,-106.08,95,40,13.87,24
1039,alassio,44,8.17,73.4,0,3.36,64
1040,benguela,-12.58,13.4,69.64,0,5.75,100
1041,jhalida,23.36,85.98,75.2,75,1.95,94
1045,kiama,-34.67,150.86,48.2,90,5.82,100
1047,barao de melgaco,-16.19,-55.97,91.4,0,2.24,24
1048,santa comba,43.03,-8.81,60.84,90,4.7,100
1050,korhogo,9.46,-5.63,81.79,80,4.63,68
1051,hailar,49.2,119.7,58.03,56,12.46,95
1053,fairbanks,64.84,-147.72,68.58,40,8.05,43
1057,gemena,3.25,19.78,72.07,56,2.06,95
1062,taitung,22.76,121.15,74.05,56,4.41,100
1068,shaunavon,49.65,-108.41,70.9,0,13.8,43
1071,preobrazheniye,42.9,133.91,57.31,88,2.17,99
1072,san patricio,-26.98,-56.83,61.09,0,2.17,82
1078,kutum,14.2,24.66,78.37,24,8.32,38
1081,thunder bay,48.41,-89.26,69.8,75,12.75,49
1082,lixourion,38.2,20.43,66.22,90,10.89,100
1084,genhe,50.78,121.52,52.09,0,6.64,94
1085,baculin,7.45,126.58,76.84,24,3.51,99
1096,gari,59.43,62.35,63.07,8,2.39,72
1097,kuvshinovo,57.03,34.18,57.67,8,1.61,82
1098,manadhoo,5.77,73.38,80.17,68,16.71,100
1109,quatre cocos,-20.21,57.76,71.6,75,11.41,60
1111,sarkand,45.41,79.91,56.14,0,6.2,80
1113,siyabuswa,-25.11,29.06,52.36,56,4.29,80
1120,san carlos de bariloche,-41.13,-71.31,42.8,40,19.46,75
1123,iqaluit,63.75,-68.52,39.2,90,17.22,89
1126,bagdarin,54.44,113.59,47.86,0,4.07,83
1128,virginia beach,36.85,-75.98,78.31,1,10.29,53
1130,boo,7.44,8.9,78.37,44,12.57,84
1131,san onofre,9.74,-75.52,86.11,20,7.31,85
1135,xichang,27.88,102.25,61.9,80,1.05,89
1138,port lincoln,-34.72,135.86,43.54,32,3.62,100
1145,roma,41.89,12.48,71.04,0,9.17,43
1146,yulara,-25.24,130.99,39.2,0,9.17,55
1148,zhigalovo,54.81,105.15,52.45,0,1.95,85
1156,gijon,43.54,-5.66,62.6,40,6.93,93
1160,vila franca do campo,37.72,-25.43,73.4,20,5.82,83
1170,keti bandar,24.14,67.45,83.86,0,16.26,98
1173,makakilo city,21.35,-158.09,81.5,20,10.29,58
1178,bautar,45.52,22.57,52.54,88,2.17,94
1179,agnibilekrou,7.13,-3.2,70.45,92,5.97,100
1182,moratuwa,6.77,79.88,80.6,75,11.41,88
1184,padang,-0.92,100.36,80.89,56,10.11,100
1186,solnechnyy,50.72,136.64,58.93,92,2.95,99
1187,karpathos,35.51,27.21,75.2,0,5.82,83
1188,guanare,9.04,-69.74,86,75,4.52,66
1191,clarence town,-32.59,151.78,44.6,40,2.39,100
1194,batouri,4.44,14.36,70.45,20,4.74,98
1199,brodokalmak,55.57,62.07,55.4,0,6.71,87
1201,fortuna,38.18,-1.13,75.2,75,4.7,83
1204,alta floresta,-9.87,-56.08,90.79,0,2.39,27
1206,arinos,-15.92,-46.11,73.87,0,2.73,52
1211,upata,8.02,-62.41,78.01,92,6.53,83
1214,nome,30.04,-94.42,92.3,40,9.17,52
1218,sao joao da barra,-21.64,-41.05,78.8,0,11.41,65
1222,malakwal,32.55,73.21,81.52,8,7.65,47
1226,ust-ilimsk,57.96,102.73,65.86,0,4.74,84
1227,paamiut,61.99,-49.67,39.76,0,10.22,98
1229,grand forks,47.91,-97.06,80.91,1,5.82,48
1230,valega,40.84,-8.58,62.67,20,5.82,93
1231,alexandria,31.31,-92.44,94.53,40,4.7,44
1242,nhulunbuy,-12.18,136.78,75.2,75,13.87,78
1245,haines junction,60.75,-137.51,53.98,0,2.73,39
1246,marawi,8,124.29,67.75,44,0.94,98
1247,mangan,27.5,88.54,45.61,12,1.61,93
1249,jaisinghnagar,23.63,78.57,73.42,92,8.77,94
1254,guerrero negro,27.97,-114.04,77.11,0,11.23,52
1262,hirara,24.8,125.28,83.95,0,11.23,96
1264,taksimo,56.36,114.84,53.35,48,2.28,88
1267,union,47.36,-123.1,66.2,1,5.82,52
1268,buarcos,40.16,-8.88,66.2,20,8.05,72
1271,lisakovsk,52.55,62.49,62.62,0,5.53,56
1278,gondanglegi,-7.75,112.01,66.22,8,5.19,91
1280,mumford,5.26,-0.76,76.84,64,10.67,85
1281,almaznyy,48.03,40.04,86.11,92,9.22,26
1292,evensk,61.92,159.24,45.43,92,8.21,100
1294,kuji,40.18,141.75,62.17,100,3.62,94
1297,ambovombe,-25.18,46.09,69.28,36,15.82,87
1298,kangundo,-1.3,37.35,60.1,92,4.18,97
1305,comandau,45.77,26.27,56.5,80,4.07,69
1308,touros,-5.2,-35.46,79.81,36,14.14,77
1319,rapid valley,44.06,-103.15,81.03,1,14.99,58
1320,lucapa,-8.42,20.74,62.17,0,2.28,75
1322,bataipora,-22.3,-53.27,80.62,24,2.51,50
1328,high level,58.52,-117.13,62.6,75,14.99,55
1336,mulege,26.88,-111.98,93.94,20,5.97,34
1338,iralaya,15,-83.23,79.45,44,6.76,100
1340,ogulin,45.27,15.22,71.6,0,5.82,37
1341,inhambane,-23.87,35.38,66.4,92,8.77,100
1346,kizukuri,40.81,140.39,61.99,100,6.42,100
1350,jiuquan,39.73,98.49,56.77,8,2.17,80
1351,severnyy-kospashskiy,59.09,57.8,66.67,0,2.73,86
1364,toguchin,55.24,84.4,65.41,48,3.51,89
1367,kasane,-17.8,25.16,51.73,0,2.95,68
1368,bintulu,3.17,113.03,73.4,90,4.7,94
1371,plover,44.46,-89.54,69.04,90,9.17,88
1375,zhigansk,66.77,123.37,54.97,20,5.86,73
1379,tecoanapa,16.99,-99.26,87.8,75,8.05,58
1385,karratha,-20.74,116.85,46.96,0,12.12,34
1388,san martin,37.08,-121.61,70.66,1,20.8,49
1393,vila,45.18,8.4,70.68,0,2.24,53
1394,chicama,-7.84,-79.15,66.2,90,11.41,77
1401,albion,41.69,-98,77.47,75,5.82,65
1405,juegang,32.31,121.18,82.69,80,12.91,76
1406,huilong,28.89,110.18,77.47,64,6.42,76
1407,tadine,-21.55,167.88,71.35,68,21.85,100
1408,yelan,50.95,43.74,70.18,68,7.31,73
1409,japura,-0.42,102.29,72.79,68,2.39,92
1413,mao,19.55,-71.08,88.68,75,12.75,52
1415,san cristobal,-0.39,-78.55,60.8,75,18.34,59
1421,victoria,5.28,115.24,75.2,75,9.55,100
1425,sale,53.42,-2.32,69.46,88,3.36,38
1433,priiskovyy,51.93,116.63,52.63,0,4.41,87
1434,neiafu,-18.65,-173.98,77,75,4.7,88
1442,mingguang,32.78,118.01,79.45,92,7.76,89
1443,mindelo,41.31,-8.72,62.98,20,5.82,93
1446,borba,38.81,-7.46,68.38,0,10,60
1448,moose factory,51.26,-80.61,82.4,1,12.75,39
1453,marshfield,42.09,-70.71,75.9,1,10.29,38
1454,sarakhs,36.54,61.16,77,0,11.41,25
1460,takoradi,4.89,-1.75,78.01,68,8.55,96
1462,ponta delgada,37.73,-25.67,73.4,20,5.82,83
1471,faya,18.39,42.45,74.32,0,4.7,46
1476,suez,29.97,32.54,72.61,0,3.29,52
1482,matay,28.42,30.79,77.29,0,4.63,45
1491,nizhniy kuranakh,58.84,125.49,58.03,12,3.4,97
1501,sandusky,41.45,-82.71,79.63,90,5.82,54
1503,lorengau,-2.02,147.27,82.24,64,10.33,100
1504,lincoln,53.23,-0.54,61.39,0,5.82,87
1510,whitehorse,60.72,-135.06,53.6,75,2.24,47
1512,vernon,50.27,-119.27,68,75,16.11,32
1519,panzhihua,26.59,101.72,62.8,76,2.17,98
1520,jacareacanga,-6.22,-57.76,91.4,0,3.36,46
1521,warangal,17.99,79.6,76.93,80,6.76,82
1522,lianzhou,24.79,112.38,71.71,76,2.17,99
1526,langsa,4.47,97.97,68.65,92,2.62,94
1527,usinsk,66,57.56,56.5,0,5.64,81
1528,susanville,40.42,-120.65,84.2,1,5.82,20
1534,mokhsogollokh,61.4,128.95,60.82,32,3.62,94
1537,agadez,16.97,7.99,82.69,0,8.32,33
1538,poquoson,37.12,-76.35,78.15,1,10.29,57
1539,nanfeng,27.22,116.52,78.46,8,5.97,77
1541,benjamin constant,-4.38,-70.03,87.8,40,2.24,58
1543,stare mesto,50.09,14.42,59,40,2.24,72
1548,baruun-urt,46.68,113.28,54.88,44,12.68,91
1549,dali,25.6,100.24,58.84,92,1.95,100
1551,namibe,-15.19,12.15,69.91,0,13.69,99
1553,lavrentiya,65.58,-170.99,44.71,32,14.47,81
1555,yumen,40.29,97.04,63.34,0,4.07,62
1561,xuddur,4.12,43.89,76.3,20,12.24,60
1562,gondar,41.82,-8.78,60.8,75,8.05,87
1567,tabas,33.6,56.92,64.96,0,2.28,23
1570,itoman,26.12,127.67,80.55,20,8.05,78
1571,dhidhdhoo,6.88,73.1,79.99,12,16.15,100
1573,butte,46.01,-112.54,71.6,1,14.99,19
1581,kochubey,44.39,46.54,77.11,92,6.64,91
1588,ocean city,30.44,-86.61,86,40,9.17,62
1595,kruisfontein,-34,24.73,59.74,0,11.68,91
1599,kaabong,3.51,34.14,61.09,56,1.61,96
1601,cartagena,37.63,-1,75.2,75,4.7,83
1608,volchikha,52.02,80.36,63.07,32,6.08,72
1612,san juan,-31.54,-68.53,58.84,0,3.4,53
1615,gizo,31.8,34.94,78.8,40,3.36,74
1619,agirish,61.92,63.02,64.51,36,2.06,85
1623,oshawa,43.92,-78.86,71.58,1,11.41,33
1624,makokou,0.56,12.85,72.43,20,2.17,96
1627,villa maria,4.5,-74.09,69.21,75,9.17,62
1629,luganville,-15.51,167.18,73.4,40,14.99,88
1630,williams lake,52.13,-122.14,60.8,75,8.05,31
1634,canon city,39.46,-117.13,90.88,0,3.51,6
1636,allende,28.34,-100.85,96.19,0,16.6,41
1639,kentau,43.52,68.5,69.28,36,5.08,38
1641,cururupu,-1.82,-44.87,81.43,8,7.99,68
1648,santa marta,11.24,-74.21,91.4,20,4.7,63
1672,ferkessedougou,9.6,-5.2,81.79,80,4.63,68
1675,avera,33.19,-82.53,89.94,1,3.96,59
1677,vadnagar,23.78,72.63,76.93,76,6.42,95
1679,port-de-bouc,43.4,4.98,70.16,0,3.36,100
1681,ladario,40.7,-7.74,60.55,0,2.84,81
1690,sorland,67.67,12.69,50,75,18.34,61
1692,nizhniy odes,63.64,54.86,70.72,36,3.96,61
1695,udachnyy,66.42,112.4,55.51,92,4.07,98
1696,asbestos,45.78,-71.93,71.6,20,12.75,37
1697,townsville,-19.26,146.82,64.4,40,4.7,88
1708,analipsis,35.32,25.57,75.2,75,10.29,69
1719,batemans bay,-35.71,150.18,44.62,56,2.95,100
1720,deep river,46.1,-77.49,75.2,20,3.36,41
1728,vidim,50.47,14.53,59,40,2.24,72
1732,ambilobe,-13.19,49.05,73.15,0,13.24,78
1735,jian,25.65,87.89,78.55,12,6.98,96
1738,dengzhou,32.69,112.08,80.62,80,4.07,82
1746,saiha,22.49,92.98,69.64,100,1.95,99
1748,toppenish,46.38,-120.31,67.03,40,6.93,29
1750,nantucket,41.28,-70.1,70.97,1,11.41,88
1756,sola,62.78,29.36,66.2,75,4.7,63
1774,kalaleh,37.38,55.49,69.01,0,2.17,63
1784,kantang,7.42,99.52,79.54,48,2.95,100
1785,bilma,18.69,12.92,80.98,0,2.95,27
1787,henties bay,-22.12,14.28,54.34,0,9.55,100
1792,harper,30.3,-99.24,95.61,40,12.75,34
1795,bandarbeyla,9.49,50.81,77.47,12,30.24,81
1796,malyye derbety,47.95,44.68,86.92,88,11.12,24
1797,labuhan,-2.54,115.51,71.71,92,2.17,98
1798,port macquarie,-31.43,152.91,46.4,75,5.82,93
